timestamp,open,close,high,low,volume
1716094133,1.089405,1.089405,1.089405,1.089405,0
1716094134,1.089405,1.089405,1.089405,1.089405,0
1716094135,1.089405,1.089405,1.089405,1.089405,0
1716094136,1.089405,1.089405,1.089405,1.089405,0
1716094137,1.089385,1.089385,1.089385,1.089385,0
1716094138,1.089395,1.089395,1.089395,1.089395,0
1716094139,1.089405,1.089405,1.089405,1.089405,0
1716094140,1.089405,1.089405,1.089405,1.089405,0
1716094141,1.089405,1.089405,1.089405,1.089405,0
1716094142,1.089395,1.089395,1.089395,1.089395,0
1716094143,1.089385,1.089385,1.089385,1.089385,0
1716094144,1.089375,1.089375,1.089375,1.089375,0
1716094145,1.089355,1.089355,1.089355,1.089355,0
1716094146,1.089365,1.089365,1.089365,1.089365,0
1716094147,1.089355,1.089355,1.089355,1.089355,0
1716094148,1.089365,1.089365,1.089365,1.089365,0
1716094149,1.089365,1.089365,1.089365,1.089365,0
1716094150,1.089345,1.089345,1.089345,1.089345,0
1716094151,1.089365,1.089365,1.089365,1.089365,0
1716094152,1.089375,1.089375,1.089375,1.089375,0
1716094153,1.089375,1.089375,1.089375,1.089375,0
1716094154,1.089375,1.089375,1.089375,1.089375,0
1716094155,1.089375,1.089375,1.089375,1.089375,0
1716094156,1.089375,1.089375,1.089375,1.089375,0
1716094157,1.089395,1.089395,1.089395,1.089395,0
1716094158,1.089405,1.089405,1.089405,1.089405,0
1716094159,1.089425,1.089425,1.089425,1.089425,0
1716094160,1.089435,1.089435,1.089435,1.089435,0
1716094161,1.089425,1.089425,1.089425,1.089425,0
1716094162,1.089415,1.089415,1.089415,1.089415,0
1716094163,1.089425,1.089425,1.089425,1.089425,0
1716094164,1.089425,1.089425,1.089425,1.089425,0
1716094165,1.089415,1.089415,1.089415,1.089415,0
1716094166,1.089425,1.089425,1.089425,1.089425,0
1716094167,1.089425,1.089425,1.089425,1.089425,0
1716094168,1.089415,1.089415,1.089415,1.089415,0
1716094169,1.089415,1.089415,1.089415,1.089415,0
1716094170,1.089405,1.089405,1.089405,1.089405,0
1716094171,1.089425,1.089425,1.089425,1.089425,0
1716094172,1.089425,1.089425,1.089425,1.089425,0
1716094173,1.089425,1.089425,1.089425,1.089425,0
1716094174,1.089415,1.089415,1.089415,1.089415,0
1716094175,1.089425,1.089425,1.089425,1.089425,0
1716094176,1.089415,1.089415,1.089415,1.089415,0
1716094177,1.089425,1.089425,1.089425,1.089425,0
1716094178,1.089435,1.089435,1.089435,1.089435,0
1716094179,1.089445,1.089445,1.089445,1.089445,0
1716094180,1.089455,1.089455,1.089455,1.089455,0
1716094181,1.089445,1.089445,1.089445,1.089445,0
1716094182,1.089435,1.089435,1.089435,1.089435,0
1716094183,1.089435,1.089435,1.089435,1.089435,0
1716094184,1.089445,1.089445,1.089445,1.089445,0
1716094185,1.089445,1.089445,1.089445,1.089445,0
1716094186,1.089445,1.089445,1.089445,1.089445,0
1716094187,1.089435,1.089435,1.089435,1.089435,0
1716094188,1.089445,1.089445,1.089445,1.089445,0
1716094189,1.089435,1.089435,1.089435,1.089435,0
1716094190,1.089415,1.089415,1.089415,1.089415,0
1716094191,1.089425,1.089425,1.089425,1.089425,0
1716094192,1.089425,1.089425,1.089425,1.089425,0
1716094193,1.089435,1.089435,1.089435,1.089435,0
1716094194,1.089435,1.089435,1.089435,1.089435,0
1716094195,1.089385,1.089385,1.089385,1.089385,0
1716094196,1.089395,1.089395,1.089395,1.089395,0
1716094197,1.089405,1.089405,1.089405,1.089405,0
1716094198,1.089405,1.089405,1.089405,1.089405,0
1716094199,1.089405,1.089405,1.089405,1.089405,0
1716094200,1.089385,1.089385,1.089385,1.089385,0
1716094201,1.089365,1.089365,1.089365,1.089365,0
1716094202,1.089365,1.089365,1.089365,1.089365,0
1716094203,1.089375,1.089375,1.089375,1.089375,0
1716094204,1.089385,1.089385,1.089385,1.089385,0
1716094205,1.089395,1.089395,1.089395,1.089395,0
1716094206,1.089385,1.089385,1.089385,1.089385,0
1716094207,1.089385,1.089385,1.089385,1.089385,0
1716094208,1.089385,1.089385,1.089385,1.089385,0
1716094209,1.089385,1.089385,1.089385,1.089385,0
1716094210,1.089375,1.089375,1.089375,1.089375,0
1716094211,1.089365,1.089365,1.089365,1.089365,0
1716094212,1.089365,1.089365,1.089365,1.089365,0
1716094213,1.089365,1.089365,1.089365,1.089365,0
1716094214,1.089365,1.089365,1.089365,1.089365,0
1716094215,1.089365,1.089365,1.089365,1.089365,0
1716094216,1.089375,1.089375,1.089375,1.089375,0
1716094217,1.089365,1.089365,1.089365,1.089365,0
1716094218,1.089365,1.089365,1.089365,1.089365,0
1716094219,1.089345,1.089345,1.089345,1.089345,0
1716094220,1.089355,1.089355,1.089355,1.089355,0
1716094221,1.089345,1.089345,1.089345,1.089345,0
1716094222,1.089345,1.089345,1.089345,1.089345,0
1716094223,1.089365,1.089365,1.089365,1.089365,0
1716094224,1.089355,1.089355,1.089355,1.089355,0
1716094225,1.089355,1.089355,1.089355,1.089355,0
1716094226,1.089365,1.089365,1.089365,1.089365,0
1716094227,1.089345,1.089345,1.089345,1.089345,0
1716094228,1.089355,1.089355,1.089355,1.089355,0
1716094229,1.089345,1.089345,1.089345,1.089345,0
1716094230,1.089345,1.089345,1.089345,1.089345,0
1716094231,1.089345,1.089345,1.089345,1.089345,0
1716094232,1.089325,1.089325,1.089325,1.089325,0
1716094233,1.089315,1.089315,1.089315,1.089315,0
1716094234,1.089305,1.089305,1.089305,1.089305,0
1716094235,1.089325,1.089325,1.089325,1.089325,0
1716094236,1.089345,1.089345,1.089345,1.089345,0
1716094237,1.089335,1.089335,1.089335,1.089335,0
1716094238,1.089335,1.089335,1.089335,1.089335,0
1716094239,1.089345,1.089345,1.089345,1.089345,0
1716094240,1.089345,1.089345,1.089345,1.089345,0
1716094241,1.089335,1.089335,1.089335,1.089335,0
1716094242,1.089345,1.089345,1.089345,1.089345,0
1716094243,1.089345,1.089345,1.089345,1.089345,0
1716094244,1.089335,1.089335,1.089335,1.089335,0
1716094245,1.089325,1.089325,1.089325,1.089325,0
1716094246,1.089315,1.089315,1.089315,1.089315,0
1716094247,1.089335,1.089335,1.089335,1.089335,0
1716094248,1.089345,1.089345,1.089345,1.089345,0
1716094249,1.089335,1.089335,1.089335,1.089335,0
1716094250,1.089345,1.089345,1.089345,1.089345,0
1716094251,1.089345,1.089345,1.089345,1.089345,0
1716094252,1.089355,1.089355,1.089355,1.089355,0
1716094253,1.089355,1.089355,1.089355,1.089355,0
1716094254,1.089365,1.089365,1.089365,1.089365,0
1716094255,1.089365,1.089365,1.089365,1.089365,0
1716094256,1.089375,1.089375,1.089375,1.089375,0
1716094257,1.089375,1.089375,1.089375,1.089375,0
1716094258,1.089375,1.089375,1.089375,1.089375,0
1716094259,1.089375,1.089375,1.089375,1.089375,0
1716094260,1.089375,1.089375,1.089375,1.089375,0
1716094261,1.089385,1.089385,1.089385,1.089385,0
1716094262,1.089395,1.089395,1.089395,1.089395,0
1716094263,1.089395,1.089395,1.089395,1.089395,0
1716094264,1.089395,1.089395,1.089395,1.089395,0
1716094265,1.089405,1.089405,1.089405,1.089405,0
1716094266,1.089375,1.089375,1.089375,1.089375,0
1716094267,1.089385,1.089385,1.089385,1.089385,0
1716094268,1.089375,1.089375,1.089375,1.089375,0
1716094269,1.089375,1.089375,1.089375,1.089375,0
1716094270,1.089375,1.089375,1.089375,1.089375,0
1716094271,1.089365,1.089365,1.089365,1.089365,0
1716094272,1.089365,1.089365,1.089365,1.089365,0
1716094273,1.089365,1.089365,1.089365,1.089365,0
1716094274,1.089365,1.089365,1.089365,1.089365,0
1716094275,1.089345,1.089345,1.089345,1.089345,0
1716094276,1.089345,1.089345,1.089345,1.089345,0
1716094277,1.089355,1.089355,1.089355,1.089355,0
1716094278,1.089355,1.089355,1.089355,1.089355,0
1716094279,1.089345,1.089345,1.089345,1.089345,0
1716094280,1.089345,1.089345,1.089345,1.089345,0
1716094281,1.089355,1.089355,1.089355,1.089355,0
1716094282,1.089365,1.089365,1.089365,1.089365,0
1716094283,1.089365,1.089365,1.089365,1.089365,0
1716094284,1.089345,1.089345,1.089345,1.089345,0
1716094285,1.089365,1.089365,1.089365,1.089365,0
1716094286,1.089365,1.089365,1.089365,1.089365,0
1716094287,1.089355,1.089355,1.089355,1.089355,0
1716094288,1.089345,1.089345,1.089345,1.089345,0
1716094289,1.089345,1.089345,1.089345,1.089345,0
1716094290,1.089345,1.089345,1.089345,1.089345,0
1716094291,1.089365,1.089365,1.089365,1.089365,0
1716094292,1.089355,1.089355,1.089355,1.089355,0
1716094293,1.089365,1.089365,1.089365,1.089365,0
1716094294,1.089345,1.089345,1.089345,1.089345,0
1716094295,1.089335,1.089335,1.089335,1.089335,0
1716094296,1.089315,1.089315,1.089315,1.089315,0
1716094297,1.089315,1.089315,1.089315,1.089315,0
1716094298,1.089305,1.089305,1.089305,1.089305,0
1716094299,1.089305,1.089305,1.089305,1.089305,0
1716094300,1.089315,1.089315,1.089315,1.089315,0
1716094301,1.089335,1.089335,1.089335,1.089335,0
1716094302,1.089325,1.089325,1.089325,1.089325,0
1716094303,1.089325,1.089325,1.089325,1.089325,0
1716094304,1.089325,1.089325,1.089325,1.089325,0
1716094305,1.089325,1.089325,1.089325,1.089325,0
1716094306,1.089325,1.089325,1.089325,1.089325,0
1716094307,1.089335,1.089335,1.089335,1.089335,0
1716094308,1.089345,1.089345,1.089345,1.089345,0
1716094309,1.089335,1.089335,1.089335,1.089335,0
1716094310,1.089335,1.089335,1.089335,1.089335,0
1716094311,1.089315,1.089315,1.089315,1.089315,0
1716094312,1.089315,1.089315,1.089315,1.089315,0
1716094313,1.089315,1.089315,1.089315,1.089315,0
1716094314,1.089335,1.089335,1.089335,1.089335,0
1716094315,1.089315,1.089315,1.089315,1.089315,0
1716094316,1.089335,1.089335,1.089335,1.089335,0
1716094317,1.089335,1.089335,1.089335,1.089335,0
1716094318,1.089315,1.089315,1.089315,1.089315,0
1716094319,1.089325,1.089325,1.089325,1.089325,0
1716094320,1.089315,1.089315,1.089315,1.089315,0
1716094321,1.089315,1.089315,1.089315,1.089315,0
1716094322,1.089315,1.089315,1.089315,1.089315,0
1716094323,1.089315,1.089315,1.089315,1.089315,0
1716094324,1.089315,1.089315,1.089315,1.089315,0
1716094325,1.089315,1.089315,1.089315,1.089315,0
1716094326,1.089315,1.089315,1.089315,1.089315,0
1716094327,1.089355,1.089355,1.089355,1.089355,0
1716094328,1.089355,1.089355,1.089355,1.089355,0
1716094329,1.089375,1.089375,1.089375,1.089375,0
1716094330,1.089365,1.089365,1.089365,1.089365,0
1716094331,1.089365,1.089365,1.089365,1.089365,0
1716094332,1.089375,1.089375,1.089375,1.089375,0
1716094333,1.089395,1.089395,1.089395,1.089395,0
1716094334,1.089405,1.089405,1.089405,1.089405,0
1716094335,1.089385,1.089385,1.089385,1.089385,0
1716094336,1.089385,1.089385,1.089385,1.089385,0
1716094337,1.089385,1.089385,1.089385,1.089385,0
1716094338,1.089385,1.089385,1.089385,1.089385,0
1716094339,1.089375,1.089375,1.089375,1.089375,0
1716094340,1.089365,1.089365,1.089365,1.089365,0
1716094341,1.089375,1.089375,1.089375,1.089375,0
1716094342,1.089375,1.089375,1.089375,1.089375,0
1716094343,1.089375,1.089375,1.089375,1.089375,0
1716094344,1.089365,1.089365,1.089365,1.089365,0
1716094345,1.089385,1.089385,1.089385,1.089385,0
1716094346,1.089375,1.089375,1.089375,1.089375,0
1716094347,1.089385,1.089385,1.089385,1.089385,0
1716094348,1.089365,1.089365,1.089365,1.089365,0
1716094349,1.089365,1.089365,1.089365,1.089365,0
1716094350,1.089335,1.089335,1.089335,1.089335,0
1716094351,1.089345,1.089345,1.089345,1.089345,0
1716094352,1.089345,1.089345,1.089345,1.089345,0
1716094353,1.089335,1.089335,1.089335,1.089335,0
1716094354,1.089335,1.089335,1.089335,1.089335,0
1716094355,1.089335,1.089335,1.089335,1.089335,0
1716094356,1.089335,1.089335,1.089335,1.089335,0
1716094357,1.089335,1.089335,1.089335,1.089335,0
1716094358,1.089315,1.089315,1.089315,1.089315,0
1716094359,1.089315,1.089315,1.089315,1.089315,0
1716094360,1.089295,1.089295,1.089295,1.089295,0
1716094361,1.089295,1.089295,1.089295,1.089295,0
1716094362,1.089305,1.089305,1.089305,1.089305,0
1716094363,1.089295,1.089295,1.089295,1.089295,0
1716094364,1.089295,1.089295,1.089295,1.089295,0
1716094365,1.089275,1.089275,1.089275,1.089275,0
1716094366,1.089265,1.089265,1.089265,1.089265,0
1716094367,1.089255,1.089255,1.089255,1.089255,0
1716094368,1.089255,1.089255,1.089255,1.089255,0
1716094369,1.089265,1.089265,1.089265,1.089265,0
1716094370,1.089265,1.089265,1.089265,1.089265,0
1716094371,1.089265,1.089265,1.089265,1.089265,0
1716094372,1.089265,1.089265,1.089265,1.089265,0
1716094373,1.089255,1.089255,1.089255,1.089255,0
1716094374,1.089265,1.089265,1.089265,1.089265,0
1716094375,1.089265,1.089265,1.089265,1.089265,0
1716094376,1.089265,1.089265,1.089265,1.089265,0
1716094377,1.089275,1.089275,1.089275,1.089275,0
1716094378,1.089265,1.089265,1.089265,1.089265,0
1716094379,1.089265,1.089265,1.089265,1.089265,0
1716094380,1.089275,1.089275,1.089275,1.089275,0
1716094381,1.089275,1.089275,1.089275,1.089275,0
1716094382,1.089265,1.089265,1.089265,1.089265,0
1716094383,1.089265,1.089265,1.089265,1.089265,0
1716094384,1.089265,1.089265,1.089265,1.089265,0
1716094385,1.089255,1.089255,1.089255,1.089255,0
1716094386,1.089245,1.089245,1.089245,1.089245,0
1716094387,1.089245,1.089245,1.089245,1.089245,0
1716094388,1.089235,1.089235,1.089235,1.089235,0
1716094389,1.089235,1.089235,1.089235,1.089235,0
1716094390,1.089255,1.089255,1.089255,1.089255,0
1716094391,1.089265,1.089265,1.089265,1.089265,0
1716094392,1.089245,1.089245,1.089245,1.089245,0
1716094393,1.089245,1.089245,1.089245,1.089245,0
1716094394,1.089245,1.089245,1.089245,1.089245,0
1716094395,1.089225,1.089225,1.089225,1.089225,0
1716094396,1.089235,1.089235,1.089235,1.089235,0
1716094397,1.089245,1.089245,1.089245,1.089245,0
1716094398,1.089235,1.089235,1.089235,1.089235,0
1716094399,1.089235,1.089235,1.089235,1.089235,0
1716094400,1.089225,1.089225,1.089225,1.089225,0
1716094401,1.089225,1.089225,1.089225,1.089225,0
1716094402,1.089225,1.089225,1.089225,1.089225,0
1716094403,1.089235,1.089235,1.089235,1.089235,0
1716094404,1.089245,1.089245,1.089245,1.089245,0
1716094405,1.089255,1.089255,1.089255,1.089255,0
1716094406,1.089255,1.089255,1.089255,1.089255,0
1716094407,1.089245,1.089245,1.089245,1.089245,0
1716094408,1.089245,1.089245,1.089245,1.089245,0
1716094409,1.089245,1.089245,1.089245,1.089245,0
1716094410,1.089235,1.089235,1.089235,1.089235,0
1716094411,1.089235,1.089235,1.089235,1.089235,0
1716094412,1.089235,1.089235,1.089235,1.089235,0
1716094413,1.089235,1.089235,1.089235,1.089235,0
1716094414,1.089255,1.089255,1.089255,1.089255,0
1716094415,1.089245,1.089245,1.089245,1.089245,0
1716094416,1.089235,1.089235,1.089235,1.089235,0
1716094417,1.089225,1.089225,1.089225,1.089225,0
1716094418,1.089215,1.089215,1.089215,1.089215,0
1716094419,1.089225,1.089225,1.089225,1.089225,0
1716094420,1.089205,1.089205,1.089205,1.089205,0
1716094421,1.089195,1.089195,1.089195,1.089195,0
1716094422,1.089185,1.089185,1.089185,1.089185,0
1716094423,1.089205,1.089205,1.089205,1.089205,0
1716094424,1.089205,1.089205,1.089205,1.089205,0
1716094425,1.089205,1.089205,1.089205,1.089205,0
1716094426,1.089215,1.089215,1.089215,1.089215,0
1716094427,1.089215,1.089215,1.089215,1.089215,0
1716094428,1.089215,1.089215,1.089215,1.089215,0
1716094429,1.089215,1.089215,1.089215,1.089215,0
1716094430,1.089225,1.089225,1.089225,1.089225,0
1716094431,1.089235,1.089235,1.089235,1.089235,0
1716094432,1.089245,1.089245,1.089245,1.089245,0
1716094433,1.089235,1.089235,1.089235,1.089235,0
1716094434,1.089235,1.089235,1.089235,1.089235,0
1716094435,1.089225,1.089225,1.089225,1.089225,0
1716094436,1.089205,1.089205,1.089205,1.089205,0
1716094437,1.089205,1.089205,1.089205,1.089205,0
1716094438,1.089215,1.089215,1.089215,1.089215,0
1716094439,1.089205,1.089205,1.089205,1.089205,0
1716094440,1.089195,1.089195,1.089195,1.089195,0
1716094441,1.089215,1.089215,1.089215,1.089215,0
1716094442,1.089215,1.089215,1.089215,1.089215,0
1716094443,1.089195,1.089195,1.089195,1.089195,0
1716094444,1.089195,1.089195,1.089195,1.089195,0
1716094445,1.089175,1.089175,1.089175,1.089175,0
1716094446,1.089175,1.089175,1.089175,1.089175,0
1716094447,1.089185,1.089185,1.089185,1.089185,0
1716094448,1.089185,1.089185,1.089185,1.089185,0
1716094449,1.089205,1.089205,1.089205,1.089205,0
1716094450,1.089225,1.089225,1.089225,1.089225,0
1716094451,1.089225,1.089225,1.089225,1.089225,0
1716094452,1.089225,1.089225,1.089225,1.089225,0
1716094453,1.089235,1.089235,1.089235,1.089235,0
1716094454,1.089235,1.089235,1.089235,1.089235,0
1716094455,1.089235,1.089235,1.089235,1.089235,0
1716094456,1.089255,1.089255,1.089255,1.089255,0
1716094457,1.089265,1.089265,1.089265,1.089265,0
1716094458,1.089305,1.089305,1.089305,1.089305,0
1716094459,1.089305,1.089305,1.089305,1.089305,0
1716094460,1.089295,1.089295,1.089295,1.089295,0
1716094461,1.089285,1.089285,1.089285,1.089285,0
1716094462,1.089295,1.089295,1.089295,1.089295,0
1716094463,1.089295,1.089295,1.089295,1.089295,0
1716094464,1.089285,1.089285,1.089285,1.089285,0
1716094465,1.089285,1.089285,1.089285,1.089285,0
1716094466,1.089285,1.089285,1.089285,1.089285,0
